Program name         Flow123d (4.0.3dev)
Program branch       JS_constraints (e651b99)
Program build        Mar 20 2026, 14:17:25 flags:  -fPIC -pedantic -Wall -Wextra -Werror     -Wno-catch-value -Wno-deprecated-copy -Wno-misleading-indentation -Wno-implicit-fallthrough     -Wno-vla -Wno-unused-local-typedefs -Wno-deprecated-declarations
Timer resolution     0.000023
Task description     3D linear elastic cube, pure shear stress, static boundary conditions
Task size            5434
Run process count    1
Run started          2026-03-25 19:07:35
Run ended            2026-03-25 19:07:39

--------------------------------------------------------x---------x------x-------x---------x------x------x-----------------------------------------
                          Tag                           | ∑ Time  | %Cov | # Cls | min/max | %Rel | %Abs |                   Src                   
     OutputTime::write_time_frame                       |     164 |      |     1 |  1.000  |  86  |   4  | io/output_time.cc:205                   
     others (3 more)                                    |       3 |  80  |     3 |  1.000  |  14  |   1  | coupling/generic_assembly.hh            
      others (8 more)                                   |       0 |      |  5567 |  1.000  |  96  |   0  | coupling/generic_assembly.hh            
    others (3 more)                                     |       4 |  83  |     3 |  1.000  |   3  |   1  | ./                                      
     others (8 more)                                    |       0 |      |  5567 |  1.000  |  96  |   0  | coupling/generic_assembly.hh            
  HC constructor                                        |     136 |  99  |     1 |  1.000  |   3  |   3  | coupling/hc_explicit_sequential.cc:121  
   HM constructor                                       |      85 |  26  |     1 |  1.000  |  63  |   2  | coupling/hm_iterative.cc:225            
    others (4 more)                                     |       4 |      |     4 |  1.000  |  28  |   1  | ./                                      
   HC read mesh                                         |      50 | 100  |     1 |  1.000  |  37  |   1  | coupling/hc_explicit_sequential.cc:126  
    BaseMeshReader - mesh factory                       |      50 |  34  |     1 |  1.000  | 100  |   1  | io/msh_basereader.cc:53                 
     others (2 more)                                    |       7 |   7  |     2 |  1.000  |  34  |   0  | mesh/mesh.cc                            
      others (2 more)                                   |       0 |      |     3 |  1.000  |  12  |   0  | mesh/                                   
  Read Input                                            |      34 |      |     1 |  1.000  |   1  |   1  | coupling/application.cc:532             
 HC destructor                                          |     173 |  93  |     1 |  1.000  |   4  |   4  | coupling/hc_explicit_sequential.cc:293  
  OutputTime::write_time_frame                          |      80 |      |     2 |  1.000  |  93  |   4  | io/output_time.cc:205                   
